Store Name,Row ID,Title,Code,Description,Expiry Date,Status,Coupon URL,Priority
,,,,,,,,
ANTA,,10% Off on Sign-Up,,Sign-Up to Member's Club and get 10% Off on your Next Order,,Active,https://anta.com/,5
ANTA,,Free Shipping,,ANTA Sports Members get Free Shipping on All Orders,,Active,https://anta.com/,4
ANTA,,Up to 50% Off,,Up to 50% Off on Sales Section,,Active,https://anta.com/,
ANTA,,Up to 40% Off ,,Up to 40% Off on Kyrie Irving's Collection,,Active,https://anta.com/,
ANTA,,10% Off your First Order,ANTAFIRST10,Enjoy 10% Off on your First Order at ANTA Sports,,Active,https://anta.com/,2
ANTA,,10% Off on Selected Orders,ATAFFKAI10,10% Off on Selected Shoes and Clothings,,Active,https://anta.com/,3
ANTA,,10% Off on Women's Collection,CPTATAFFKAI10,"Get 10% Off on Women's Shoes, Clothing and Accessories",,Active,https://anta.com/,
ANTA,,10% Off Anta Kai 1's,JNH2B4,Enjoy 10% Discount on Men's Anta Kai 1 Shoes,,Active,https://anta.com/,
ANTA,,10% Off Sitewide,ANTA10,Get 10% Off on All Shoes and Accessories at ANTA Sports,,Active,https://anta.com/,1
ANTA,,10% Off on Running Shoes,ATAFFDISC15,Save 10% on All Running Shoes at ANTA Sports,,Active,https://anta.com/,
,,,,,,,,
Ekoi,,30% korting op uw bestelling,2026EK30,Ontvang 30% korting bij Ekoi,,Active,https://www.ekoi.com/nl-be/,
Ekoi,,10% korting op je eerste bestelling,WELCOME10,Ontvang 10% korting op je eerste bestelling van alle artikelen bij Ekoi.,,Active,https://www.ekoi.com/nl-be/,1
Ekoi,,15% korting op het hele assortiment,VICTORYEKOI,Geniet van 15% korting op alle bestellingen bij Ekoi.,,Active,https://www.ekoi.com/nl-be/,2
Ekoi,,20% korting op kleding,VICTORY2,Bespaar 20% op alle kleding en accessoires bij Ekoi.,,Active,https://www.ekoi.com/nl-be/,3
Ekoi,,€20 korting op je bestelling,WIN22EKOI,Ontvang €20 korting op uw bestelling vanaf €130.,,Active,https://www.ekoi.com/nl-be/,
Ekoi,,15% korting op uw aankoop,THEMOVE15,Profiteer van 15% korting op fietsonderdelen en -accessoires.,,Active,https://www.ekoi.com/nl-be/,
Ekoi,,15% korting op geselecteerde bestellingen,15SOLDES,"Bespaar 15% op helmen, brillen, tassen en meer.",,Active,https://www.ekoi.com/nl-be/,
Ekoi,,€20 korting op de beste aankoop,LAST20,"Bespaar €20 op gepersonaliseerde schoenen, brillen en helmen.",,Active,https://www.ekoi.com/nl-be/,
Ekoi,,Gratis verzending,,Gratis verzending op alle bestellingen bij Ekoi,,Active,https://www.ekoi.com/nl-be/,4
Ekoi,,Tot 40% korting op kleding,,Geniet van tot wel 40% korting op alle kleding.,,Active,https://www.ekoi.com/nl-be/,
,,,,,,,,
Dortex,,10% de réduction sur votre commande,10%OFF,Économisez 10% sur l'ensemble de vos achats chez Dortex,,Active,https://www.dortex.fr/,1
Dortex,,10% de réduction sur votre première commande,REDUCTION10,Bénéficiez de 10% de réduction sur votre première commande chez Dortex,,Active,https://www.dortex.fr/,2
Dortex,,15% de réduction sur une sélection d'articles,ECON15,Obtenez 15% de réduction sur une sélection d'assiettes chez Dortex,,Active,https://www.dortex.fr/,3
Dortex,,20% de réduction sur une sélection de commandes,BIENVENUE20,Bénéficiez de 20% de réduction sur les articles personnalisés chez Dortex,,Active,https://www.dortex.fr/,
Dortex,,25% de réduction sur les étiquettes et les rubans,WEEKEND25,Profitez de 25% de réduction sur toutes les étiquettes et tous les rubans chez Dortex,,Active,https://www.dortex.fr/,
Dortex,,5% de réduction sur les autocollants et les pochoirs,ABYPROMO5,Économisez 5% sur les autocollants et pochoirs adhésifs chez Dortex,,Active,https://www.dortex.fr/,
Dortex,,Livraison gratuite,,Livraison gratuite pour toute commande supérieure à 50€,,Active,https://www.dortex.fr/,4
,,,,,,,,
FYTA,,10% Rabatt auf Ihre erste Bestellung,WILKOMMEN10,,,Active,https://fyta.de/,2
FYTA,,Sparen Sie zusätzlich 10% auf Ihre Bestellung,EXTRA10,,,Active,https://fyta.de/,
FYTA,,20% Rabatt auf ausgewählte Bestellungen,ANGEBOT20,,,Active,https://fyta.de/,3
FYTA,,Kaufen Sie 2 und erhalten Sie 2 Verlängerungen und Zubehörteile gratis dazu.,FYTAB2G2,,,Active,https://fyta.de/,
FYTA,,5€ Rabatt auf Neuware,WILKOMMEN5,,,Active,https://fyta.de/,1
FYTA,,5€ Rabatt auf Ihre nächste Bestellung,PRÜFEN,,,Active,https://fyta.de/,
FYTA,,20% Rabatt auf das gesamte Sortiment,OICDBA20,,,Active,https://fyta.de/,
FYTA,,20% Rabatt auf Ihre Bestellung,HATS20,,,Active,https://fyta.de/,
FYTA,,Zusätzliche 20% Rabatt auf Komplettsets,SALE20,,,Active,https://fyta.de/,
FYTA,,Bei ausgewählten Bestellungen: 2 kaufen & 2 gratis erhalten,CCOB2G2,,,Active,https://fyta.de/,
,,,,,,,,
Joom DE,,12% Rabatt auf Ihre Bestellung,OBERST12,Sichern Sie sich 12% Rabatt auf Ihren Einkauf bei Joom,,Active,https://www.joom.com/de,3
Joom DE,,Bis zu 50% Rabatt auf Ihre Bestellung,UTBG435,Sparen Sie bis zu 50% auf Ihren gesamten Einkauf,,Active,https://www.joom.com/de,
Joom DE,,20% Rabatt auf koreanische Hautpflege,HAPPY20,Sichern Sie sich 20% Rabatt auf koreanische Hautpflegeprodukte bei Joom,,Active,https://www.joom.com/de,
Joom DE,,10% Rabatt auf das gesamte Sortiment,WOW10,Sichern Sie sich 10% Rabatt auf alle Artikel bei Joom,,Active,https://www.joom.com/de,1
Joom DE,,10% Rabatt auf Sneaker,SNEAKERS10,Sichern Sie sich 10% Rabatt auf Herren- und Damen-Sneaker bei Joom,,Active,https://www.joom.com/de,
Joom DE,,10% Rabatt auf Ihre erste Bestellung,FIRST10,Neukunden erhalten 10% Rabatt auf das gesamte Sortiment.,,Active,https://www.joom.com/de,2
Joom DE,,Bis zu 60% Rabatt auf Schmuck,DIAMOND,Sichern Sie sich bis zu 60% Rabatt auf Schmuck bei Joom,,Active,https://www.joom.com/de,
,,,,,,,,
Tenzing Natural Energy,,20% Off on your Order,TENZING20,Enjoy 20% Discount on your Orders at Tenzing,,Active,https://tenzingnaturalenergy.com/,2
Tenzing Natural Energy,,20% Off on New Arrivals,BIGENERGY,Get 20% Discount on New Range of Energy Drinks at Tenzing,,Active,https://tenzingnaturalenergy.com/,
Tenzing Natural Energy,,25% Off on Original Recipe Drinks,NATURAL,Save 25% on Original Recipe Energy Drinks at Tenzing,,Active,https://tenzingnaturalenergy.com/,3
Tenzing Natural Energy,,20% Off on Bundles,POWEROFNATURE20,Get 20% Off on Bestseller Bundles at Tenzing,,Active,https://tenzingnaturalenergy.com/,
Tenzing Natural Energy,,10% Off on Classics,MARK10,Enjoy 10% Discount on Classic Bundle at Tenzing,,Active,https://tenzingnaturalenergy.com/,1
Tenzing Natural Energy,,Extra 20% Off on your Order,BCORP20,Extra 20% Off on All bundles and Packs,,Active,https://tenzingnaturalenergy.com/,
Tenzing Natural Energy,,25% Off on New Blend,THANKS25,25% Discount on Tenzing Peach & Honey Melon Natural Drink,,Active,https://tenzingnaturalenergy.com/,
Tenzing Natural Energy,,Free Shipping,,Get Free Shipping on All Orders at Tenzing Natural Energy,,Active,https://tenzingnaturalenergy.com/,4
Tenzing Natural Energy,,25% Off on Sign-Up,,Get 25% Off your Next Order + Early Access to Promotions and Offers,,Active,https://tenzingnaturalenergy.com/,5
Tenzing Natural Energy,,Up to 25% Off in The Big Energy Bundle,champion,Get Up to 25% Off on The Big Energy Bundle(12 Cans),,Active,https://tenzingnaturalenergy.com/,
,,,,,,,,
Staysure,,10% Off on Travel Insurance,SPLASH10,Enjoy 10% Off on Your Travel with Staysure Travel Insurance,,Active,https://www.staysure.co.uk/,1
Staysure,,20% Off on Selected Insurances,FLY20,Get 20% Discount on Selected Staysure Travel Insurances ,,Active,https://www.staysure.co.uk/,3
Staysure,,15% Off on Family Insurance,HOL15,Enjoy 15% Off on Staysure's Family Travel Insurances,,Active,https://www.staysure.co.uk/,2
Staysure,,Up to 20% Off on Selected Medical Insurances,QNB320,Save Up to 20% on Staysure's Insurance for Medical Travel and Cancer Patients,,Active,https://www.staysure.co.uk/,
Staysure,,20% Off on Insurance for Heart Conditions,SURE20,Get 20% Off on Staysure Insurance for Heart Conditions,,Active,https://www.staysure.co.uk/,
Staysure,,Save 20% on Insurance for Seniors,NQ15,Enjoy 20% Off on Insurance for Seniors over 70,,Active,https://www.staysure.co.uk/,
,,,,,,,,
Luvme hair,,Free Shipping,,Free Shipping on Orders over $60,,Active,https://shop.luvmehair.com/,4
Luvme hair,,Up to 50% Off Outlet Sale,,Save Up to 50% on Outlet Sale,,Active,https://shop.luvmehair.com/,5
Luvme hair,,27% Off on Key Workers Discount Program,,"Teachers, Healthcare Workers, First Responders and Military Personnel get 27% Discount",,Active,https://shop.luvmehair.com/,
Luvme hair,,Up to $120 Off ,,Save Up to $120 on The biggest Sale of First Half,,Active,https://shop.luvmehair.com/,
Luvme hair,,26% Off on your Order,SMC26,26% Off on Ultra Natural Look Wigs,,Active,https://shop.luvmehair.com/,2
Luvme hair,,27% Off Sitewide,DEMAND27,Enjoy 27% Off on All Hair Wigs ,,Active,https://shop.luvmehair.com/,
Luvme hair,,30% Off on your First Order,SNU30,Nuw Customers get 30% Off Sitewide,,Active,https://shop.luvmehair.com/,3
Luvme hair,,$20 Off on your Order,11TH20,Save $20 on Colored Wigs,,Active,https://shop.luvmehair.com/,1
Luvme hair,,Up to $100 of on your Order,SMC100,Get Up to $100 Sitewide on Orders over $349,,Active,https://shop.luvmehair.com/,
Luvme hair,,$40 Off on Selected Orders,11TH40,Enjoy $40 Savings on Best Seller Wigs,,Active,https://shop.luvmehair.com/,
